Agaricaceae;Alphamycetaceae;Ascobolaceae;Aspergillaceae;Bionectriaceae;Cantharellales_fam_Incertae_sedis;Cephalothecaceae;Ceratobasidiaceae;Chaetomiaceae;Chaetosphaeriaceae;Chrysozymaceae;Chytridiaceae;Cladosporiaceae;Clavicipitaceae;Cordycipitaceae;Cucurbitariaceae;Debaryomycetaceae;Didymosphaeriaceae;Entolomataceae;Erysiphaceae;Glomeraceae;Helotiaceae;Helotiales_fam_Incertae_sedis;Herpotrichiellaceae;Hyaloscyphaceae;Hydnodontaceae;Hypocreaceae;Hypocreales_fam_Incertae_sedis;Lasiosphaeriaceae;Magnaporthaceae;Malasseziaceae;Marasmiaceae;Microdochiaceae;Mortierellaceae;Mrakiaceae;Mycosphaerellaceae;Myrmecridiaceae;Myxotrichaceae;Nectriaceae;Omphalotaceae;Onygenales_fam_Incertae_sedis;Orbiliaceae;Periconiaceae;Pezizaceae;Phaeosphaeriaceae;Piptocephalidaceae;Piskurozymaceae;Pleosporaceae;Pleosporales_fam_Incertae_sedis;Powellomycetaceae;Psathyrellaceae;Pseudeurotiaceae;Pyronemataceae;Rhizophydiales_fam_Incertae_sedis;Rutstroemiaceae;Sclerotiniaceae;Serendipitaceae;Sordariales_fam_Incertae_sedis;Spizellomycetaceae;Stachybotryaceae;Thyridariaceae;Torulaceae;Tricholomataceae;Xylariales_fam_Incertae_sedis
FunITS-BC80-239_S80_L001;0;0;0.0155612486953221;0.264636113483253;0.049245658980928;0;0;0;0.000474428313881772;0.000664199639434481;0;0.00151817060442167;0.00180282759275074;0.00863459531264826;0;0.00132839927886896;0;0.000569313976658127;0;0;0;0.00351076952272512;0;0.00237214156940886;0;0.00294145554606699;0.00332099819717241;0.338077616472151;0.000474428313881772;0;0;0;0;0.0102476515798463;0;0;0;0;0.0711642470822659;0;0;0.0634785083973812;0;0.120409906063194;0;0;0.0245753866590758;0;0;0.00389031217383053;0;0.00502894012714679;0.00227725590663251;0;0;0;0;0;0.00218237024385615;0;0;0;0;0.00161305626719803
FunITS-BC27-186_S27_L001;0;0;0;0.0126514131897712;0.0420816509645581;0.00323014804845222;0;0.00053835800807537;0;0;0;0.00152534768954688;0;0.00161507402422611;0;0;0;0;0;0;0;0.00305069537909376;0;0.00152534768954688;0;0.00556303275011216;0;0.684791386271871;0;0;0;0;0;0.0108568864961866;0;0;0;0;0.0256617317182593;0;0;0.0321220278151638;0.000897263346792284;0.149753252579632;0;0.000897263346792284;0.0165993719156572;0;0;0;0;0.00233288470165994;0;0;0;0;0;0;0.00116644235082997;0;0.00053835800807537;0;0;0.00260206370569762
FunITS-BC94-6_S94_L001;0;0;0;0.00511316010058676;0.0027661357921207;0;0.000754400670578374;0.000754400670578374;0;0;0;0.000670578373847443;0;0.00251466890192791;0.000754400670578374;0;0;0.000586756077116513;0;0.272590108968986;0;0;0;0;0;0;0;0.0019279128248114;0.00804694048616932;0;0.000502933780385583;0;0;0.000670578373847443;0;0;0;0;0.648197820620285;0;0;0;0;0.0145850796311819;0.000502933780385583;0;0;0.0259849119865884;0;0.000335289186923722;0;0;0;0;0;0;0.0115674769488684;0;0;0;0;0;0;0.000670578373847443
FunITS-BC52-211_S52_L001;0;0;0;0;0;0;0;0;0;0;0;0;0;0.000805412371134021;0;0;0;0;0;0.3515625;0;0.00966494845360825;0.000483247422680412;0.0594394329896907;0;0;0;0.0780444587628866;0.0259342783505155;0.00233569587628866;0;0;0;0.000724871134020619;0;0;0;0;0.166639819587629;0;0;0.0455057989690722;0.0434117268041237;0.0244039948453608;0.0727287371134021;0;0;0;0;0;0;0;0;0;0;0;0.00128865979381443;0;0;0;0;0;0;0.116462628865979
FunITS-BC123-58_S123_L001;0;0;0.00555379244684227;0.0023801967629324;0;0;0.00483973341796255;0;0.000317359568390987;0;0;0.00174547762615043;0.00626785147572199;0;0.0025388765471279;0;0;0;0.000952078705172961;0.34965090447477;0;0.00666455093621073;0.00174547762615043;0.0107108854331958;0.017851475721993;0;0.0011900983814662;0.0025388765471279;0.00444303395747382;0.00285623611551888;0.000555379244684227;0;0.000952078705172961;0.0168993970168201;0;0.00404633449698508;0;0;0.315058711520152;0;0;0.0049190733100603;0.000872738813075214;0.193192637258013;0.00190415741034592;0;0.00134877816566169;0.00182481751824818;0;0.00230085687083466;0;0.00198349730244367;0.00126943827356395;0;0;0;0.00380831482069184;0;0;0;0;0;0;0.0240399873056173
FunITS-BC20-179_S20_L001;0;0;0;0;0;0.0244829683698297;0;0;0.00342153284671533;0;0;0.00174878345498783;0.00144464720194647;0.00380170316301703;0.00121654501216545;0;0;0;0;0.241560218978102;0;0.00159671532846715;0.00129257907542579;0.0115571776155718;0.161116180048662;0;0.00129257907542579;0.000380170316301703;0.00250912408759124;0.000532238442822384;0;0;0;0.00615875912408759;0;0.00387773722627737;0;0;0.350212895377129;0;0;0.00479014598540146;0.0358880778588808;0;0;0;0;0;0;0.000684306569343066;0;0.000988442822384428;0;0;0;0;0.000608272506082725;0;0;0;0;0;0;0.137697688564477
FunITS-BC46-205_S46_L001;0;0;0;0.0119091648790591;0.00110954952289371;0;0.00591759745543309;0;0.000591759745543309;0.00125748945927953;0;0.00584362748724018;0.00244100895036615;0.00872845624676381;0.00258894888675198;0;0;0.00192321917301576;0;0.468599748502108;0;0.00547377764627561;0.00207115910940158;0.0120571048154449;0;0;0.00110954952289371;0.260670167911828;0.00281085879133072;0;0;0;0;0.0401656927287521;0;0;0;0.000665729713736223;0.112434351653229;0;0.000961609586507878;0;0;0.00125748945927953;0;0.0016273393002441;0;0.00118351949108662;0;0;0;0.00318070863229529;0;0;0;0;0.00118351949108662;0;0;0;0;0;0;0.0416450920926104
FunITS-BC124-59_S124_L001;0;0;0;0.00689503410841341;0.000806865693537739;0;0.00586811413481992;0;0.0880950634489841;0.000513459986796743;0;0;0.00278735421403946;0.00212719137387222;0.00278735421403946;0;0;0;0;0.314310863346292;0;0.0148169881904203;0.00278735421403946;0.0147436367637351;0.00352086848089195;0.00278735421403946;0.0338150077018998;0.00139367710701973;0.00418103132105919;0.00117362282696398;0.00234724565392797;0;0;0.0280202449937651;0;0.00110027140027874;0;0;0.273820875816035;0;0;0.00117362282696398;0.0417369617839067;0.0386562018631262;0.017971099537886;0;0.00205383994718697;0.0127631482432333;0;0.00198048852050172;0;0.00161373138707548;0;0;0;0;0.000513459986796743;0;0;0;0.00102691997359349;0;0;0.0698305582043571
FunITS-BC39-198_S39_L001;0;0;0;0.000417188151856487;0.0731469892921708;0;0.00118203309692671;0;0.000278125434570991;0;0;0.00118203309692671;0;0.000347656793213739;0;0;0;0;0.000625782227784731;0.248505075789181;0;0.00354609929078014;0.000903907662355722;0.00451953831177861;0.000486719510499235;0;0;0.00549297733277708;0;0;0;0;0.149979140592407;0.00417188151856487;0;0;0;0;0.227367542761786;0;0.000486719510499235;0.00521485189820609;0.00132109581421221;0.00264219162842442;0.00354609929078014;0;0;0;0;0;0;0.000556250869141983;0;0;0.000834376303712975;0;0.000278125434570991;0;0;0;0;0;0;0.262689472952301
FunITS-BC93-5_S93_L001;0;0;0;0.00239923224568138;0.00541540992596655;0;0.00287907869481766;0;0.00788319166438168;0.00130244036194132;0.000822593912805045;0;0.000274197970935015;0.000822593912805045;0.000685494927337538;0.00191938579654511;0;0.00123389086920757;0;0;0;0.00870578557718673;0;0.000274197970935015;0;0.00130244036194132;0.00294762818755141;0.546887853029888;0.0244036194132163;0;0;0;0;0.106388812722786;0;0;0.000137098985467508;0;0.111050178228681;0;0;0.0281738415135728;0.0129558541266795;0.0313271181793255;0.00301617768028517;0.000479846449136276;0.0359884836852207;0.000137098985467508;0;0;0.000205648478201261;0.000137098985467508;0.0239237729640801;0;0;0;0;0.00171373731834384;0;0;0.00171373731834384;0;0;0.0300932273101179
