Agaricomycetes;Aphelidiomycetes;Chytridiomycetes;Cladochytriomycetes;Dothideomycetes;Eurotiomycetes;Glomeromycetes;Leotiomycetes;Malasseziomycetes;Microbotryomycetes;Mortierellomycetes;Orbiliomycetes;Pezizomycetes;Rhizophydiomycetes;Saccharomycetes;Sordariomycetes;Spizellomycetes;Tremellomycetes;Zoopagomycetes
FunITS-BC80-239_S80_L001;0.00293282876064333;0;0.00151371807000946;0;0.00368968779564806;0.266225165562914;0;0.00889309366130558;0;0;0.0102175969725639;0.0632923368022706;0.137842951750237;0.00122989593188269;0;0.47360454115421;0.00605487228003784;0.0245033112582781;0
FunITS-BC27-186_S27_L001;0.00931065353625783;0;0.00152193375111907;0;0.00143240823634736;0.0141450313339302;0;0.00644583706356312;0;0;0.0108325872873769;0.0320501342882722;0.149418084153984;0.00116383169203223;0;0.755058191584602;0.00116383169203223;0.0165622202327663;0.000895255147717099
FunITS-BC94-6_S94_L001;0.0127680881248435;0;0.000667612450972211;0;0.0279562713844613;0.00509054493866311;0;0.271384461320204;0.000500709338229158;0.000333806225486105;0.000667612450972211;0;0.0145205708086456;0;0;0.664942001168322;0.000667612450972211;0;0
FunITS-BC52-211_S52_L001;0.00128596688635268;0;0;0;0.115897765632535;0.0593152226330172;0;0.360954830413117;0;0.000562610512779296;0.00072335637357338;0.0454107056743289;0.0243529979103038;0;0;0.391496543963993;0;0;0
FunITS-BC123-58_S123_L001;0.00837230351485895;0;0.00165937547141349;0;0.0141801176648062;0.0124453160356011;0;0.371473827123246;0.000527983104540655;0.00535525720319807;0.0160657716095942;0.00467642178307437;0.190149343792427;0.00143309699803892;0;0.361668426610348;0.00844772967265047;0.00128224468245588;0
FunITS-BC46-205_S46_L001;0.00116737195388881;0;0.00576389902232599;0;0.00547205603385379;0.024587771778783;0;0.476360717933752;0;0;0.0396176856851014;0;0.00124033270100686;0;0;0.435283817306289;0.00890121114840216;0;0.00160513643659711
FunITS-BC124-59_S124_L001;0.00322211084061292;0;0;0;0.0755405985965917;0.0222683660317915;0;0.336603179149363;0.00229127881999141;0.00207647143061721;0.0273521409136474;0.0011456394099957;0.0377344980667335;0.00486896749248174;0;0.477946441357583;0.00694543892309895;0.00200486896749248;0
FunITS-BC39-198_S39_L001;0.00165312026449924;0;0.00117096018735363;0;0.00482160077145612;0.00537264085962254;0;0.253202920512467;0;0.00165312026449924;0.00413280066124811;0.00516600082656013;0.00261744041879047;0;0;0.717729714836754;0.00220416035266566;0;0
FunITS-BC93-5_S93_L001;0.00307960099082814;0;0;0;0.0211555198500368;0.00261096605744125;0;0.0105777599250184;0;0.00214233112405436;0.103903059516637;0.0275155653745732;0.0539599651871192;0.000468634933386892;0;0.738635602865368;0;0.0351476200040169;0.000468634933386892
FunITS-BC20-179_S20_L001;0.0217276797471688;0;0.00151435343692389;0;0.0356860679483803;0.0100079009744535;0;0.361732947063471;0;0;0.00533315775612325;0.00414801158809587;0;0;0;0.556228601527522;0.00362127995786147;0;0
FunITS-BC324-245_S324_L001;0.0108065881127531;0.00820259097714992;0.00885359026105071;0.0033851962762841;0.00696569233773843;0.0226547750797474;0;0.0138011848186967;0;0;0.0294902675607057;0.0686804244515331;0.684590846950068;0.0293600677039255;0.00221339756526268;0.0737582188659592;0.000585899355510709;0.0356747607577632;0.000976498925851182
FunITS-BC24-183_S24_L001;0.00370057780951763;0;0.000714146594819191;0;0.284879568915146;0.00311627605012011;0.00123352593650588;0.186392261247809;0;0;0.00843991430240862;0.0367460884243329;0.00331104330325261;0.000519379341686684;0;0.467376485100305;0.00318119846783094;0;0
FunITS-BC51-210_S51_L001;0.00337774441733909;0;0;0;0.0011259148057797;0.0512291236629762;0;0.474447988991055;0;0;0;0.00938262338149747;0.00969537749421405;0;0;0.450741227247138;0;0;0
FunITS-BC98-12_S98_L001;0.00209695325027754;0;0.00160355248550635;0;0.0964598495127667;0.00616750955963982;0.00419390650055508;0.65616134205008;0.000740101147156778;0;0.00703096089798939;0;0.04058221290243;0.00555075860367584;0;0.171456765757987;0.00573578389046503;0.00222030344147033;0
FunITS-BC26-185_S26_L001;0.070047141303034;0;0;0;0.0120270760304605;0.037773479995165;0;0.508461259518917;0.00090656351988396;0.00187356460776018;0.0125710141423909;0.0178895201257101;0.00278012812764414;0;0;0.328961682581893;0.00410975462347395;0.00181312703976792;0
FunITS-BC36-195_S36_L001;0.0102240348622828;0;0.0018436784177887;0;0.00955360634672328;0.00290519023409129;0;0.188558020001117;0;0.000614559472596234;0.0192189507793731;0;0.00206715458964188;0.00027934521481647;0;0.758589865355606;0.00519582099558635;0.00027934521481647;0
FunITS-BC100-18_S100_L001;0.000542947116950809;0;0.00499511347594744;0;0.0461505049408188;0.00488652405255728;0;0.398306004995113;0.000760125963731133;0.00179172548593767;0.0611358453686611;0;0.000488652405255728;0.00314909327831469;0;0.472201107612119;0;0.00559235530459333;0
FunITS-BC141-82_S141_L001;0.00319727166151551;0;0.114888628370457;0;0.0257913247362251;0.0313865501438772;0;0.0217414472983054;0;0.00069274219332836;0.0712458701907705;0.0174251305552595;0.523926249600341;0.00857934562506661;0.00165192369178301;0.14227858893744;0.00634125546200576;0.0289353085367153;0.0019183629969093
FunITS-BC74-233_S74_L001;0.000314778867845339;0;0.00178374691779025;0;0.00335764125701695;0.0321074445202245;0;0.00918105031215571;0;0;0.00750222968364724;0.026179109175804;0.307958659042023;0.000891873458895126;0;0.588374167147579;0.00183621006243114;0.0204081632653061;0.00010492628928178
FunITS-BC53-212_S53_L001;0.0003671649619722;0;0.182953055337005;0;0.010752688172043;0.0253868345135064;0;0.00828743771308681;0;0;0.0331497508523472;0.136480461578809;0.349331235247836;0.0041437188565434;0;0.223655913978495;0.0154209284028324;0.0100708103855232;0
FunITS-BC66-225_S66_L001;0.0626764244641924;0;0.0393622582331417;0;0.0315211709357031;0.241244119184527;0;0.0123366440146367;0;0;0.0826450601150026;0.0279665446941976;0.303136434918975;0.00763199163617355;0.00115002613695766;0.166231050705698;0.00972294824882384;0.0136434918975431;0.0003659174072138
FunITS-BC65-224_S65_L001;0.00564339824088667;0.000762621383903605;0.0197773145559001;0;0.00869388377650109;0.0496720728049214;0;0.046621587269307;0;0.00584676394326097;0.0642635619502771;0;0.569271442371244;0.000610097107122884;0.0213025573237074;0.134933143525344;0;0.0689918145304794;0.00238954700289796
FunITS-BC82-241_S82_L001;0.0118351985738338;0.00237694364662771;0.181489551351887;0;0.0057442804793503;0.0155986926809944;0;0.0285728434188373;0;0;0.026493017728038;0.110676438546103;0.307120927008022;0.000346637615133208;0.000594235911656928;0.29498861047836;0.00024759829652372;0.0139150242646331;0
FunITS-BC95-7_S95_L001;0.00162074554294976;0;0.00225922105986936;0;0.0196454005206031;0.00540248514316586;0;0.26545847453465;0.000638475516919601;0.00044202151171357;0.272825499729876;0.0519129708756937;0.00790727370954275;0.00137517803644222;0;0.368498600265213;0.00201365355336182;0;0
FunITS-BC90-2_S90_L001;0.00397273039383982;0;0;0;0.0066702633773113;0.00706263181127078;0;0.00691549364853597;0;0;0.0250134876649174;0.0522830938251018;0.469468831232527;0.00137328951885821;0;0.382706361273236;0.0265339153465104;0.0163813821178086;0.00161851979008289
FunITS-BC68-227_S68_L001;0.00433892355694228;0.00195007800312012;0.00741029641185647;0.00336388455538222;0.0234009360374415;0.0450955538221529;0;0.0262773010920437;0;0.00214508580343214;0.0207195787831513;0.0439255070202808;0.704611934477379;0.00433892355694228;0.000877535101404056;0.0701053042121685;0.000243759750390016;0.0397815912636505;0.00112129485179407
FunITS-BC61-220_S61_L001;0.000475782662479779;0;0.0600913502711961;0;0.0167951279855362;0.00746978780093253;0;0.0145589494718812;0;0;0.0265010943001237;0.127937957940813;0.163098296698068;0.000333047863735845;0.000761252259967647;0.569702160053288;0;0.0122751926919783;0
FunITS-BC73-232_S73_L001;0.00061024268882317;0;0.0711636858658405;0.00023470872647045;0.00248791250058677;0.0167582030699901;0;0.0042247570764681;0;0.00032859221705863;0.0116884945782284;0.163732807585786;0.527437450124396;0.00056330094352908;0;0.194479650753415;0.00037553396235272;0.00591465990705534;0
FunITS-BC156-89_S156_L001;0.000985684111710866;0;0.00244074160995072;0;0.0131893921614644;0.0107486505515137;0.00234686693264492;0.283501525463506;0.000750997418446374;0;0.0321990143158883;0.000422436047876085;0.00262849096456231;0.000563248063834781;0;0.636751936165219;0.00943440506923257;0.00314480168974419;0
