Agaricales;Boliniales;Branch06;Cantharellales;Capnodiales;Chaetosphaeriales;Chaetothyriales;Chytridiales;Cladochytriales;Cystofilobasidiales;Erysiphales;Eurotiales;Filobasidiales;GS16;Glomerales;Helotiales;Hypocreales;Magnaporthales;Malasseziales;Microascales;Microbotryomycetes_ord_Incertae_sedis;Mortierellales;Myrmecridiales;Onygenales;Orbiliales;Pezizales;Pleosporales;Rhizophydiales;Saccharomycetales;Sebacinales;Sordariales;Spizellomycetales;Sporidiobolales;Thelebolales;Trechisporales;Xylariales;Zoopagales
FunITS-BC80-239_S80_L001;0;0;0.000946073793755913;0;0.00179754020813623;0.000662251655629139;0.00236518448438978;0.00151371807000946;0;0;0;0.263859981078524;0.0245033112582781;0;0;0.00387890255439924;0.469063386944182;0;0;0;0;0.0102175969725639;0;0;0.0632923368022706;0.137842951750237;0.00189214758751183;0.00122989593188269;0;0;0.00132450331125828;0.00605487228003784;0;0.00501419110690634;0.00293282876064333;0.00160832544938505;0
FunITS-BC27-186_S27_L001;0;0;0;0.00376411543287327;0;0;0.00152357053235347;0.00152357053235347;0;0;0;0.0126366732389317;0.0165800322638466;0;0;0.00304714106470694;0.753271195554759;0;0;0;0;0.0108442373185159;0;0;0.0320846029754436;0.149578777558702;0.00143394873633268;0.0011650833482703;0;0;0;0.0011650833482703;0;0.0023301666965406;0.00555655135328912;0.00259903208460298;0.000896217960207923
FunITS-BC94-6_S94_L001;0;0;0;0.000752508361204013;0;0;0;0.000668896321070234;0;0;0.27190635451505;0.00510033444816054;0;0;0;0;0.654515050167224;0;0.000501672240802676;0;0;0.000668896321070234;0;0;0;0.0145484949832776;0.0280100334448161;0;0;0.0120401337792642;0.00911371237458194;0.000668896321070234;0.000334448160535117;0;0;0.000668896321070234;0
FunITS-BC52-211_S52_L001;0;0;0;0;0;0;0.0594394329896907;0;0;0;0.3515625;0;0;0;0;0.0101481958762887;0.245489690721649;0.00233569587628866;0;0;0;0.000724871134020619;0;0;0.0455057989690722;0.0244039948453608;0.116140463917526;0;0;0.00128865979381443;0.0259342783505155;0;0.000563788659793814;0;0;0.116462628865979;0
FunITS-BC123-58_S123_L001;0.000928146028308454;0;0;0;0.0100549153066749;0;0.0104416428184701;0.00170160105189883;0;0;0.34086162889628;0.00232036507077113;0.00131487354010364;0;0;0.028540490370485;0.319359579240467;0.00278443808492536;0.000541418516513265;0.00123752803774461;0;0.0164745920024751;0;0;0.00479542114626035;0.194988011447134;0.00448603913682419;0.00146956454482172;0;0.00456338463918323;0.00997756980431588;0.00866269626421224;0.00487276664861938;0.00193363755897595;0;0.0243638332430969;0
FunITS-BC46-205_S46_L001;0;0;0.000658568710668813;0;0.00241475193911898;0.0012439631201522;0.0119274110932241;0.00578076979364847;0;0;0.463559198009659;0.0117810624908532;0;0;0;0.00929313625054881;0.38248207229621;0;0;0;0;0.0397336455436851;0;0.000951265915410508;0;0.0012439631201522;0.00307332064978779;0;0;0.00117078881896678;0.00921996194936338;0.00892726474462169;0;0.00314649495097322;0;0.0417825259768769;0.00160983462607932
FunITS-BC124-59_S124_L001;0;0;0.00130067201387383;0;0.00382975648529518;0.000505816894284269;0.0145241708215912;0;0;0;0.309632198858299;0.00679239829467447;0.00202326757713708;0;0;0.0208107522219814;0.31158320687911;0.00115615290122119;0.00231230580244237;0;0;0.0276031505166558;0;0.00115615290122119;0.00115615290122119;0.0380807861839728;0.0724040754389768;0.00491364983019004;0;0.000505816894284269;0.0966832863646217;0.00700917696365344;0.0020955271334634;0.00158971023917913;0.00274586314040032;0.0687910976226606;0
FunITS-BC39-198_S39_L001;0.000619920099187216;0;0.000344400055104009;0;0;0;0.00447720071635211;0.00117096018735363;0;0;0.246177159388346;0.000413280066124811;0;0;0;0.00647472103595537;0.303485328557653;0;0;0;0;0.00413280066124811;0;0.000482160077145612;0.00516600082656013;0.00261744041879047;0.00482160077145612;0;0;0.00103320016531203;0.00509712081553933;0.00220416035266566;0.00165312026449924;0.000551040088166414;0;0.408802865408458;0
FunITS-BC93-5_S93_L001;0.000408635837362937;0;0;0;0.000272423891575291;0.00129401348498263;0.000272423891575291;0;0;0;0;0.0023837090512838;0.035755635769257;0;0;0.010011578015392;0.665803991010012;0;0;0.00122590751208881;0.000817271674725873;0.105700469931213;0.000136211945787646;0;0.0279915548593612;0.0548934141524212;0.0211128515970851;0.00047674181025676;0;0.00143022543077028;0.036913437308452;0;0;0.000136211945787646;0.00129401348498263;0.0302390519648573;0.00047674181025676
FunITS-BC20-179_S20_L001;0;0;0.00199680511182109;0.0214323748668797;0.00465921192758253;0;0.0101171458998935;0.00153088391906283;0;0;0.211461661341853;0;0;0;0;0.144635250266241;0.312965921192758;0.000465921192758253;0;0.00186368477103301;0;0.00539137380191693;0;0;0.00419329073482428;0;0.0314164004259851;0;0;0.00053248136315229;0.121805111821086;0.00366080937167199;0;0.000865282215122471;0;0.1205404685836;0
