Aphelidiomycota;Ascomycota;Basidiomycota;Chytridiomycota;Glomeromycota;Mortierellomycota;Rozellomycota;Zoopagomycota
FunITS-BC29-188_S29_L001;0;0.736959429335711;0.0396790013374944;0.18769505127062;0;0.0057958091841284;0.0298707088720464;0
FunITS-BC80-239_S80_L001;0;0.917941712204007;0.0320582877959927;0.0108378870673953;0;0.00983606557377049;0.0293260473588342;0
FunITS-BC27-186_S27_L001;0;0.94099569760295;0.0263412064272544;0.00965844235665994;0;0.0106242865923259;0.0115023268065677;0.000878040214241812
FunITS-BC52-211_S52_L001;0;0.997428066227295;0.00184857739913197;0;0;0.00072335637357338;0;0
FunITS-BC123-58_S123_L001;0;0.954644767573269;0.0155202290363897;0.0115271604008137;0;0.0160476154599563;0;0
FunITS-BC46-205_S46_L001;0;0.943007069455579;0.00116609576561475;0.0146490780555353;0;0.0395743750455506;0;0.00160338167772028
FunITS-BC124-59_S124_L001;0;0.950647307059581;0.00958443602031328;0.011801730920535;0;0.0273227952220871;0;0.000643730777483728
FunITS-BC39-198_S39_L001;0;0.988910318225651;0.00330624052899848;0.00337512054001929;0;0.00413280066124811;0;0
FunITS-BC93-5_S93_L001;0;0.84664854471922;0.0454153682954319;0.000994497115958364;0;0.102897301597825;0.00358018961745011;0.000464098654113903
FunITS-BC20-179_S20_L001;0;0.967814124925953;0.0217205291910748;0.00513394326334496;0;0.00533140261962746;0;0
FunITS-BC24-183_S24_L001;0;0.980930142050983;0.00408639813193228;0.00473503275604852;0.00123240578582085;0.00843225011351106;0;0.000583771161704612
FunITS-BC51-210_S51_L001;0;0.99662415603901;0.00337584396099025;0;0;0;0;0
FunITS-BC98-12_S98_L001;0;0.969990140497905;0.0050529948237614;0.0131254621641607;0.00419028839043628;0.00702489524279024;0;0.000616218880946512
FunITS-BC324-245_S324_L001;0.00761881726931914;0.810557503930342;0.0460152376345386;0.0908816059983069;0;0.0273914620873141;0.0166283710243077;0.000907002055871327
FunITS-BC26-185_S26_L001;0;0.90745439168781;0.074604325238613;0.00459103539929926;0;0.0125649389875559;0;0
