Agaricales;Annulatascales;Atractiellales;Auriculariales;Boliniales;Branch06;Candelariales;Cantharellales;Capnodiales;Chaetosphaeriales;Chaetothyriales;Chytridiales;Cladochytriales;Coniochaetales;Corticiales;Cystobasidiomycetes_ord_Incertae_sedis;Cystofilobasidiales;Diaporthales;Diversisporales;Dothideales;Endogonales;Erysiphales;Eurotiales;Filobasidiales;GS16;Geminibasidiales;Glomerales;Glomerellales;Harpellales;Helotiales;Hymenochaetales;Hypocreales;Kickxellales;Leucosporidiales;Lobulomycetales;Magnaporthales;Malasseziales;Microascales;Microbotryomycetes_ord_Incertae_sedis;Mortierellales;Mucorales;Myrmecridiales;Onygenales;Orbiliales;Pezizales;Pezizomycotina_ord_Incertae_sedis;Phomatosporales;Pleosporales;Polyporales;Pyxidiophorales;Rhizophlyctidales;Rhizophydiales;Russulales;Saccharomycetales;Sebacinales;Sordariales;Spizellomycetales;Sporidiobolales;Thelebolales;Thelephorales;Togniniales;Trechisporales;Umbelopsidales;Ustilaginales;Xylariales;Zoopagales
FunITS-BC80-239_S80_L001;0;0;0;0;0;10;0;0;19;7;25;16;0;0;0;0;0;0;0;0;0;0;2789;259;0;0;0;0;0;41;0;4958;0;0;0;0;0;0;0;108;0;0;0;669;1457;0;0;20;0;0;0;13;0;0;0;14;64;0;53;0;0;31;0;0;17;0
FunITS-BC27-186_S27_L001;0;0;0;0;0;0;0;42;0;0;17;17;0;0;0;0;0;0;0;0;0;0;141;185;0;0;0;0;0;34;0;8405;0;0;0;0;0;0;0;121;0;0;0;358;1669;0;0;16;0;0;0;13;0;0;0;0;13;0;26;0;0;62;0;0;29;10
FunITS-BC94-6_S94_L001;0;0;0;0;0;0;6;9;0;0;0;8;0;0;0;0;0;0;0;0;0;3252;61;0;0;0;0;0;0;0;0;7828;0;0;0;0;6;0;0;8;0;0;0;0;174;0;0;335;0;0;0;0;0;0;144;109;8;4;0;0;0;0;0;0;8;0
FunITS-BC52-211_S52_L001;0;0;0;0;0;0;0;0;0;0;738;0;0;0;0;0;0;0;0;0;0;4365;0;0;0;0;0;0;0;126;0;3048;0;0;0;29;0;0;0;9;0;0;0;565;303;0;0;1442;0;0;0;0;0;0;16;322;0;7;0;0;0;0;0;0;1446;0
FunITS-BC123-58_S123_L001;12;0;0;0;0;0;0;0;130;0;135;22;0;0;0;0;0;5;0;0;0;4407;30;17;0;0;0;0;0;369;0;4129;20;8;0;36;7;16;0;213;0;0;0;62;2521;0;0;58;0;0;0;19;0;0;59;129;112;63;25;0;0;0;10;0;315;0
FunITS-BC46-205_S46_L001;0;0;0;0;0;9;0;0;33;17;163;79;0;0;0;0;0;0;0;0;0;6335;161;0;0;0;0;0;0;127;0;5227;0;0;0;0;0;0;0;543;0;0;13;0;17;0;0;42;0;0;0;0;0;0;16;126;122;0;43;0;0;0;0;0;571;22
FunITS-BC124-59_S124_L001;0;0;0;0;0;18;0;0;53;7;201;0;0;0;0;0;0;0;0;0;0;4285;94;28;0;0;0;11;0;288;0;4312;0;0;0;16;32;0;0;382;0;0;16;16;527;0;0;1002;0;0;0;68;0;0;7;1338;97;29;22;0;0;38;0;0;952;0
FunITS-BC39-198_S39_L001;9;0;0;0;0;5;0;0;0;0;65;17;0;0;0;0;0;0;0;0;0;3574;6;0;0;0;0;0;0;94;0;4406;4;0;0;0;0;0;0;60;0;0;7;75;38;0;0;70;0;0;0;0;0;0;15;74;32;24;8;0;0;0;0;0;5935;0
FunITS-BC93-5_S93_L001;6;0;5;0;0;0;0;0;4;19;4;0;0;0;0;0;0;0;0;2;0;0;35;525;0;0;0;7;0;147;0;9776;0;0;0;0;0;18;12;1552;0;2;0;411;806;0;0;310;0;0;0;7;0;0;21;542;0;0;2;0;0;19;0;0;444;7
FunITS-BC20-179_S20_L001;0;0;0;0;0;30;0;322;70;0;152;23;0;0;0;0;0;0;0;0;0;3177;0;0;0;0;0;7;0;2173;0;4702;0;0;0;7;0;28;0;81;0;0;0;63;0;0;0;472;0;0;0;0;0;0;8;1830;55;0;13;0;0;0;0;0;1811;0
